// mesh.dat by IBE4.0

Stat {
	Nodes 24561
	321 [  -5.6561911050538823e-02   2.4374829978517708e-03  -4.0000000000000001e-03]
	322 [  -5.6948315742467975e-02   8.4906321494437930e-04  -4.0000000000000001e-03]
	323 [  -5.6953349352492737e-02  -8.0680405439538809e-04  -4.0000000000000001e-03]
	324 [  -5.6576608870393119e-02  -2.3975436942559698e-03  -4.0000000000000001e-03]
	325 [  -5.5852889379138695e-02  -3.8397507621674436e-03  -4.0000000000000001e-03]
	326 [  -5.4818162739524577e-02  -5.0779235732193754e-03  -4.0000000000000001e-03]
	327 [  -5.3435108833436988e-02  -6.0991825109963050e-03  -4.0000000000000001e-03]
	328 [  -5.1947256564669572e-02  -6.7237037316758138e-03  -4.0000000000000001e-03]
	329 [  -4.8649355932203382e-02   7.0778324790945592e-03  -4.0000000000000001e-03]
	330 [  -4.7001627118644064e-02   7.1617238193293475e-03  -4.0000000000000001e-03]
	331 [  -4.5295050847457621e-02   7.2486112788582345e-03  -4.0000000000000001e-03]
	332 [  -4.3647322033898303e-02   7.3325026190930228e-03  -4.0000000000000001e-03]
	333 [  -4.1999593220338978e-02   7.4163939593278111e-03  -4.0000000000000001e-03]
	334 [  -4.0234169491525418e-02   7.5062775381507987e-03  -4.0000000000000001e-03]
	335 [  -3.8468745762711865e-02   7.5961611169737854e-03  -4.0000000000000001e-03]
	336 [  -3.6821016949152539e-02   7.6800524572085737e-03  -4.0000000000000001e-03]
	337 [  -3.5173288135593221e-02   7.7639437974433611e-03  -4.0000000000000001e-03]
	338 [  -3.3466711864406778e-02   7.8508312569722499e-03  -4.0000000000000001e-03]
	339 [  -3.1818983050847460e-02   7.9347225972070373e-03  -4.0000000000000001e-03]
	340 [  -3.0112406779661014e-02   8.0216100567359252e-03  -4.0000000000000001e-03]
	341 [  -2.8464677966101689e-02   8.1055013969707126e-03  -4.0000000000000001e-03]
	342 [  -2.6816949152542367e-02   8.1893927372055017e-03  -4.0000000000000001e-03]
	343 [  -2.5110372881355928e-02   8.2762801967343879e-03  -4.0000000000000001e-03]
	344 [  -2.3462644067796606e-02   8.3601715369691753e-03  -4.0000000000000001e-03]
	345 [  -2.1814915254237285e-02   8.4440628772039644e-03  -4.0000000000000001e-03]
	346 [  -2.0108338983050842e-02   8.5309503367328524e-03  -4.0000000000000001e-03]
	347 [  -1.8460610169491520e-02   8.6148416769676415e-03  -4.0000000000000001e-03]
	348 [  -1.6754033898305074e-02   8.7017291364965277e-03  -4.0000000000000001e-03]
	349 [  -1.5106305084745756e-02   8.7856204767313151e-03  -4.0000000000000001e-03]
	350 [  -1.3458576271186438e-02   8.8695118169661042e-03  -4.0000000000000001e-03]
	351 [  -1.1751999999999995e-02   8.9563992764949921e-03  -4.0000000000000001e-03]
	352 [  -1.0104271186440670e-02   9.0402906167297813e-03  -4.0000000000000001e-03]
	353 [  -8.3976949152542342e-03   9.1271780762586675e-03  -4.0000000000000001e-03]
	354 [  -6.6322711864406757e-03   9.2170616550816542e-03  -4.0000000000000001e-03]
	355 [  -4.8668474576271095e-03   9.3069452339046427e-03  -4.0000000000000001e-03]
	356 [  -3.1602711864406672e-03   9.3938326934335306e-03  -4.0000000000000001e-03]
	357 [  -1.5125423728813488e-03   9.4777240336683180e-03  -4.0000000000000001e-03]
	358 [   1.9403389830508643e-04   9.5646114931972042e-03  -4.0000000000000001e-03]
	359 [   1.8417627118644121e-03   9.6485028334319951e-03  -4.0000000000000001e-03]
	360 [   3.4894915254237375e-03   9.7323941736667825e-03  -4.0000000000000001e-03]
	361 [   5.1960677966101801e-03   9.8192816331956687e-03  -4.0000000000000001e-03]
	362 [   6.8437966101694914e-03   9.9031729734304578e-03  -4.0000000000000001e-03]
	363 [  -4.8649355932203396e-02  -7.0778324790945583e-03  -4.0000000000000001e-03]
	364 [  -4.7001627118644078e-02  -7.1617238193293466e-03  -4.0000000000000001e-03]
	365 [  -4.5295050847457635e-02  -7.2486112788582337e-03  -4.0000000000000001e-03]
	366 [  -4.3411932203389840e-02  -7.3444870962694198e-03  -4.0000000000000001e-03]
	367 [  -4.1764203389830522e-02  -7.4283784365042080e-03  -4.0000000000000001e-03]
	368 [  -4.0057627118644079e-02  -7.5152658960330960e-03  -4.0000000000000001e-03]
	369 [  -3.8409898305084754e-02  -7.5991572362678842e-03  -4.0000000000000001e-03]
	370 [  -3.6762169491525436e-02  -7.6830485765026716e-03  -4.0000000000000001e-03]
	371 [  -3.5055593220338993e-02  -7.7699360360315595e-03  -4.0000000000000001e-03]
	372 [  -3.3407864406779668e-02  -7.8538273762663469e-03  -4.0000000000000001e-03]
	373 [  -3.1701288135593232e-02  -7.9407148357952349e-03  -4.0000000000000001e-03]
	374 [  -3.0053559322033910e-02  -8.0246061760300223e-03  -4.0000000000000001e-03]
	375 [  -2.8405830508474585e-02  -8.1084975162648114e-03  -4.0000000000000001e-03]
	376 [  -2.6699254237288146e-02  -8.1953849757936993e-03  -4.0000000000000001e-03]
	377 [  -2.5051525423728824e-02  -8.2792763160284867e-03  -4.0000000000000001e-03]
	378 [  -2.3344949152542385e-02  -8.3661637755573746e-03  -4.0000000000000001e-03]
	379 [  -2.1697220338983060e-02  -8.4500551157921620e-03  -4.0000000000000001e-03]
	380 [  -2.0049491525423738e-02  -8.5339464560269494e-03  -4.0000000000000001e-03]
	381 [  -1.8342915254237299e-02  -8.6208339155558391e-03  -4.0000000000000001e-03]
	382 [  -1.6695186440677971e-02  -8.7047252557906265e-03  -4.0000000000000001e-03]
	383 [  -1.4988610169491543e-02  -8.7916127153195127e-03  -4.0000000000000001e-03]
	384 [  -1.3340881355932211e-02  -8.8755040555543018e-03  -4.0000000000000001e-03]
	385 [  -1.1693152542372886e-02  -8.9593953957890909e-03  -4.0000000000000001e-03]
	386 [  -9.8688813559322172e-03  -9.0522750939061765e-03  -4.0000000000000001e-03]
	387 [  -8.1623050847457745e-03  -9.1391625534350644e-03  -4.0000000000000001e-03]
	388 [  -6.5145762711864563e-03  -9.2230538936698536e-03  -4.0000000000000001e-03]
	389 [  -4.8668474576271234e-03  -9.3069452339046409e-03  -4.0000000000000001e-03]
	390 [  -3.1602711864406816e-03  -9.3938326934335271e-03  -4.0000000000000001e-03]
	391 [  -1.5125423728813629e-03  -9.4777240336683163e-03  -4.0000000000000001e-03]
	392 [   1.9403389830507223e-04  -9.5646114931972025e-03  -4.0000000000000001e-03]
	393 [   1.8417627118643978e-03  -9.6485028334319899e-03  -4.0000000000000001e-03]
	394 [   3.4894915254237231e-03  -9.7323941736667790e-03  -4.0000000000000001e-03]
	395 [   5.1960677966101654e-03  -9.8192816331956687e-03  -4.0000000000000001e-03]
	396 [   6.8437966101694767e-03  -9.9031729734304543e-03  -4.0000000000000001e-03]
	397 [   1.0207319297052200e-02  -9.9268514703789827e-03  -4.0000000000000001e-03]
	398 [   1.1856459629216326e-02  -9.5833521476911890e-03  -4.0000000000000001e-03]
	399 [   1.3424543474183046e-02  -8.9679102942137098e-03  -4.0000000000000001e-03]
	400 [   1.4867074012601577e-02  -8.0979900302887049e-03  -4.0000000000000001e-03]
	401 [   1.6143117195580325e-02  -6.9982766971737184e-03  -4.0000000000000001e-03]
	402 [   1.7216463312025681e-02  -5.6999763720682181e-03  -4.0000000000000001e-03]
	403 [   1.8070358336505575e-02  -4.2105343660138678e-03  -4.0000000000000001e-03]
	404 [   1.8648424163005065e-02  -2.6282905415383646e-03  -4.0000000000000001e-03]
	405 [   1.8958793071874827e-02  -9.0688508179259772e-04  -4.0000000000000001e-03]
	406 [   1.8967145509700783e-02   8.0994468234042759e-04  -4.0000000000000001e-03]
	407 [   1.8681708937784001e-02   2.5029007259644558e-03  -4.0000000000000001e-03]
	408 [   1.8124218145691200e-02   4.0925106267228522e-03  -4.0000000000000001e-03]
	409 [   1.7307813464619137e-02   5.5659891696887929e-03  -4.0000000000000001e-03]
	410 [   1.6210871186950034e-02   6.9284440334907672e-03  -4.0000000000000001e-03]
	411 [   1.4945588442432255e-02   8.0405210075725816e-03  -4.0000000000000001e-03]
	412 [   1.3511590373344205e-02   8.9244356854171984e-03  -4.0000000000000001e-03]
	413 [   1.1825362672555066e-02   9.5925661722258918e-03  -4.0000000000000001e-03]
	414 [   1.0175116934000720e-02   9.9307149889333122e-03  -4.0000000000000001e-03]
	415 [   5.7246856578222829e-02  -3.0299999999999993e-03  -4.0000000000000001e-03]
	416 [   5.7246856578222829e-02  -1.0099999999999990e-03  -4.0000000000000001e-03]
	417 [   5.7246856578222829e-02   1.0100000000000007e-03  -4.0000000000000001e-03]
	418 [   5.7246856578222829e-02   3.0300000000000019e-03  -4.0000000000000001e-03]
	419 [   5.5497485262578264e-02   6.0600000000000003e-03  -4.0000000000000001e-03]
	420 [   5.3748113946933698e-02   7.0699999999999999e-03  -4.0000000000000001e-03]
	421 [   5.1998742631289133e-02   8.0800000000000004e-03  -4.0000000000000001e-03]
	422 [   5.0240624459066345e-02   9.0950500000000004e-03  -4.0000000000000001e-03]
	423 [   4.6750628684355436e-02   9.0899999999999991e-03  -4.0000000000000001e-03]
	424 [   4.5001257368710870e-02   8.0799999999999986e-03  -4.0000000000000001e-03]
	425 [   4.3251886053066298e-02   7.0699999999999990e-03  -4.0000000000000001e-03]
	426 [   4.1502514737421732e-02   6.0599999999999985e-03  -4.0000000000000001e-03]
	427 [   3.9753143421777166e-02   3.0299999999999984e-03  -4.0000000000000001e-03]
	428 [   3.9753143421777166e-02   1.0099999999999981e-03  -4.0000000000000001e-03]
	429 [   3.9753143421777166e-02  -1.0100000000000016e-03  -4.0000000000000001e-03]
	430 [   3.9753143421777166e-02  -3.0300000000000027e-03  -4.0000000000000001e-03]
	431 [   4.1502514737421732e-02  -6.0600000000000020e-03  -4.0000000000000001e-03]
	432 [   4.3251886053066298e-02  -7.0700000000000008e-03  -4.0000000000000001e-03]
	433 [   4.5001257368710870e-02  -8.0800000000000004e-03  -4.0000000000000001e-03]
	434 [   4.6759375540933651e-02  -9.0950500000000004e-03  -4.0000000000000001e-03]
	435 [   5.0249371315644567e-02  -9.0899999999999991e-03  -4.0000000000000001e-03]
	436 [   5.1998742631289133e-02  -8.0800000000000004e-03  -4.0000000000000001e-03]
	437 [   5.3748113946933698e-02  -7.0699999999999999e-03  -4.0000000000000001e-03]
	438 [   5.5497485262578264e-02  -6.0599999999999994e-03  -4.0000000000000001e-03]
	439 [  -5.4255949336009968e-02   9.4565978690724813e-03   4.0000000000000001e-03]
	440 [  -5.6072571968360206e-02   8.7243386909362040e-03   4.0000000000000001e-03]
	441 [  -5.7685631988111850e-02   7.6655369614690039e-03   4.0000000000000001e-03]
	442 [  -5.9080064640496498e-02   6.2900810842066862e-03   4.0000000000000001e-03]
	443 [  -6.0174777502341945e-02   4.6659120528426221e-03   4.0000000000000001e-03]
	444 [  -6.0926485044406141e-02   2.8572503753761780e-03   4.0000000000000001e-03]
	445 [  -6.1302639647951414e-02   9.6475692918525520e-04   4.0000000000000001e-03]
	446 [  -6.1299728314832609e-02  -9.9389383510923874e-04   4.0000000000000001e-03]
	447 [  -6.0909330508027167e-02  -2.9132455081419388e-03   4.0000000000000001e-03]
	448 [  -6.0160868403636783e-02  -4.6916797093243751e-03   4.0000000000000001e-03]
	449 [  -5.9061332068936073e-02  -6.3125872147067339e-03   4.0000000000000001e-03]
	450 [  -5.7685631988111843e-02  -7.6655369614690057e-03   4.0000000000000001e-03]
	451 [  -5.6046616154480346e-02  -8.7378934271263777e-03   4.0000000000000001e-03]
	452 [  -5.4227824698065537e-02  -9.4647489357416997e-03   4.0000000000000001e-03]
	453 [  -5.1967686612961375e-02   6.7177532995170795e-03   4.0000000000000001e-03]
	454 [  -5.3453633557004131e-02   6.0887121178402736e-03   4.0000000000000001e-03]
	455 [  -5.4787201592273460e-02   5.1071225670561750e-03   4.0000000000000001e-03]
	456 [  -5.5829436791163950e-02   3.8752634359258886e-03   4.0000000000000001e-03]
	457 [  -5.6561911050538823e-02   2.4374829978517708e-03   4.0000000000000001e-03]
	458 [  -5.6948315742467975e-02   8.4906321494437930e-04   4.0000000000000001e-03]
	459 [  -5.6953349352492737e-02  -8.0680405439538809e-04   4.0000000000000001e-03]
	460 [  -5.6576608870393119e-02  -2.3975436942559698e-03   4.0000000000000001e-03]
	461 [  -5.5852889379138695e-02  -3.8397507621674436e-03   4.0000000000000001e-03]
	462 [  -5.4818162739524577e-02  -5.0779235732193754e-03   4.0000000000000001e-03]
	463 [  -5.3435108833436988e-02  -6.0991825109963050e-03   4.0000000000000001e-03]
	464 [  -5.1947256564669572e-02  -6.7237037316758138e-03   4.0000000000000001e-03]
	465 [  -4.8649355932203382e-02   7.0778324790945592e-03   4.0000000000000001e-03]
	466 [  -4.7001627118644064e-02   7.1617238193293475e-03   4.0000000000000001e-03]
	467 [  -4.5295050847457621e-02   7.2486112788582345e-03   4.0000000000000001e-03]
	468 [  -4.3647322033898303e-02   7.3325026190930228e-03   4.0000000000000001e-03]
	469 [  -4.1999593220338978e-02   7.4163939593278111e-03   4.0000000000000001e-03]
	470 [  -4.0234169491525418e-02   7.5062775381507987e-03   4.0000000000000001e-03]
	471 [  -3.8468745762711865e-02   7.5961611169737854e-03   4.0000000000000001e-03]
	472 [  -3.6821016949152539e-02   7.6800524572085737e-03   4.0000000000000001e-03]
	473 [  -3.5173288135593221e-02   7.7639437974433611e-03   4.0000000000000001e-03]
	474 [  -3.3466711864406778e-02   7.8508312569722499e-03   4.0000000000000001e-03]
	475 [  -3.1818983050847460e-02   7.9347225972070373e-03   4.0000000000000001e-03]
	476 [  -3.0112406779661014e-02   8.0216100567359252e-03   4.0000000000000001e-03]
	477 [  -2.8464677966101689e-02   8.1055013969707126e-03   4.0000000000000001e-03]
	478 [  -2.6816949152542367e-02   8.1893927372055017e-03   4.0000000000000001e-03]
	479 [  -2.5110372881355928e-02   8.2762801967343879e-03   4.0000000000000001e-03]
	480 [  -2.3462644067796606e-02   8.3601715369691753e-03   4.0000000000000001e-03]
	481 [  -2.1814915254237285e-02   8.4440628772039644e-03   4.0000000000000001e-03]
	482 [  -2.0108338983050842e-02   8.5309503367328524e-03   4.0000000000000001e-03]
	483 [  -1.8460610169491520e-02   8.6148416769676415e-03   4.0000000000000001e-03]
	484 [  -1.6754033898305074e-02   8.7017291364965277e-03   4.0000000000000001e-03]
	485 [  -1.5106305084745756e-02   8.7856204767313151e-03   4.0000000000000001e-03]
	486 [  -1.3458576271186438e-02   8.8695118169661042e-03   4.0000000000000001e-03]
	487 [  -1.1751999999999995e-02   8.9563992764949921e-03   4.0000000000000001e-03]
	488 [  -1.0104271186440670e-02   9.0402906167297813e-03   4.0000000000000001e-03]
	489 [  -8.3976949152542342e-03   9.1271780762586675e-03   4.0000000000000001e-03]
	490 [  -6.6322711864406757e-03   9.2170616550816542e-03   4.0000000000000001e-03]
	491 [  -4.8668474576271095e-03   9.3069452339046427e-03   4.0000000000000001e-03]
	492 [  -3.1602711864406672e-03   9.3938326934335306e-03   4.0000000000000001e-03]
	493 [  -1.5125423728813488e-03   9.4777240336683180e-03   4.0000000000000001e-03]
	494 [   1.9403389830508643e-04   9.5646114931972042e-03   4.0000000000000001e-03]
	495 [   1.8417627118644121e-03   9.6485028334319951e-03   4.0000000000000001e-03]
	496 [   3.4894915254237375e-03   9.7323941736667825e-03   4.0000000000000001e-03]
	497 [   5.1960677966101801e-03   9.8192816331956687e-03   4.0000000000000001e-03]
	498 [   6.8437966101694914e-03   9.9031729734304578e-03   4.0000000000000001e-03]
	499 [  -4.8649355932203396e-02  -7.0778324790945583e-03   4.0000000000000001e-03]
	500 [  -4.7001627118644078e-02  -7.1617238193293466e-03   4.0000000000000001e-03]
	501 [  -4.5295050847457635e-02  -7.2486112788582337e-03   4.0000000000000001e-03]
	502 [  -4.3411932203389840e-02  -7.3444870962694198e-03   4.0000000000000001e-03]
	503 [  -4.1764203389830522e-02  -7.4283784365042080e-03   4.0000000000000001e-03]
	504 [  -4.0057627118644079e-02  -7.5152658960330960e-03   4.0000000000000001e-03]
	505 [  -3.8409898305084754e-02  -7.5991572362678842e-03   4.0000000000000001e-03]
	506 [  -3.6762169491525436e-02  -7.6830485765026716e-03   4.0000000000000001e-03]
	507 [  -3.5055593220338993e-02  -7.7699360360315595e-03   4.0000000000000001e-03]
	508 [  -3.3407864406779668e-02  -7.8538273762663469e-03   4.0000000000000001e-03]
	509 [  -3.1701288135593232e-02  -7.9407148357952349e-03   4.0000000000000001e-03]
	510 [  -3.0053559322033910e-02  -8.0246061760300223e-03   4.0000000000000001e-03]
	511 [  -2.8405830508474585e-02  -8.1084975162648114e-03   4.0000000000000001e-03]
	512 [  -2.6699254237288146e-02  -8.1953849757936993e-03   4.0000000000000001e-03]
	513 [  -2.5051525423728824e-02  -8.2792763160284867e-03   4.0000000000000001e-03]
	514 [  -2.3344949152542385e-02  -8.3661637755573746e-03   4.0000000000000001e-03]
	515 [  -2.1697220338983060e-02  -8.4500551157921620e-03   4.0000000000000001e-03]
	516 [  -2.0049491525423738e-02  -8.5339464560269494e-03   4.0000000000000001e-03]
	517 [  -1.8342915254237299e-02  -8.6208339155558391e-03   4.0000000000000001e-03]
	518 [  -1.6695186440677971e-02  -8.7047252557906265e-03   4.0000000000000001e-03]
	519 [  -1.4988610169491543e-02  -8.7916127153195127e-03   4.0000000000000001e-03]
	520 [  -1.3340881355932211e-02  -8.8755040555543018e-03   4.0000000000000001e-03]
	521 [  -1.1693152542372886e-02  -8.9593953957890909e-03   4.0000000000000001e-03]
	522 [  -9.8688813559322172e-03  -9.0522750939061765e-03   4.0000000000000001e-03]
	523 [  -8.1623050847457745e-03  -9.1391625534350644e-03   4.0000000000000001e-03]
	524 [  -6.5145762711864563e-03  -9.2230538936698536e-03   4.0000000000000001e-03]
	525 [  -4.8668474576271234e-03  -9.3069452339046409e-03   4.0000000000000001e-03]
	526 [  -3.1602711864406816e-03  -9.3938326934335271e-03   4.0000000000000001e-03]
	527 [  -1.5125423728813629e-03  -9.4777240336683163e-03   4.0000000000000001e-03]
	528 [   1.9403389830507223e-04  -9.5646114931972025e-03   4.0000000000000001e-03]
	529 [   1.8417627118643978e-03  -9.6485028334319899e-03   4.0000000000000001e-03]
	530 [   3.4894915254237231e-03  -9.7323941736667790e-03   4.0000000000000001e-03]
	531 [   5.1960677966101654e-03  -9.8192816331956687e-03   4.0000000000000001e-03]
	532 [   6.8437966101694767e-03  -9.9031729734304543e-03   4.0000000000000001e-03]
	533 [   1.0207319297052200e-02  -9.9268514703789827e-03   4.0000000000000001e-03]
	534 [   1.1856459629216326e-02  -9.5833521476911890e-03   4.0000000000000001e-03]
	535 [   1.3424543474183046e-02  -8.9679102942137098e-03   4.0000000000000001e-03]
	536 [   1.4867074012601577e-02  -8.0979900302887049e-03   4.0000000000000001e-03]
	537 [   1.6143117195580325e-02  -6.9982766971737184e-03   4.0000000000000001e-03]
	538 [   1.7216463312025681e-02  -5.6999763720682181e-03   4.0000000000000001e-03]
	539 [   1.8070358336505575e-02  -4.2105343660138678e-03   4.0000000000000001e-03]
	540 [   1.8648424163005065e-02  -2.6282905415383646e-03   4.0000000000000001e-03]
	541 [   1.8958793071874827e-02  -9.0688508179259772e-04   4.0000000000000001e-03]
	542 [   1.8967145509700783e-02   8.0994468234042759e-04   4.0000000000000001e-03]
	543 [   1.8681708937784001e-02   2.5029007259644558e-03   4.0000000000000001e-03]
